doc_id,domain,domain_vi,prefix,original_file,clean_file,title,doc_code,source,effect_status,effective_date,expiry_date,char_count,line_count,content_hash
gt_084,traffic,giao_thong,gt,gt_84.md,clean_data/traffic/gt_084_hieu_luc.md,Hiệu lực:,Nghị định 14/2003/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=21769,Hết hiệu lực toàn bộ,05/04/2003,01/07/2009,21123,330,0b99a8f44aa6
gt_085,traffic,giao_thong,gt,gt_85.md,clean_data/traffic/gt_085_hieu_luc.md,Hiệu lực:,Nghị định 15/2003/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=21767,Hết hiệu lực toàn bộ,04/04/2003,09/01/2006,75899,1340,2527fa09345a
gt_086,traffic,giao_thong,gt,gt_86.md,clean_data/traffic/gt_086_hieu_luc.md,Hiệu lực:,Nghị định 91/2001/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=22863,Hết hiệu lực toàn bộ,10/01/2002,19/03/2005,10916,214,f5c3b0c3e28e
gt_087,traffic,giao_thong,gt,gt_87.md,clean_data/traffic/gt_087_hieu_luc.md,Hiệu lực:,Nghị định 39/2001/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=5549,Hết hiệu lực toàn bộ,28/07/2001,04/04/2003,45735,874,310c56c1a6b8
gt_088,traffic,giao_thong,gt,gt_88.md,clean_data/traffic/gt_088_hieu_luc.md,Hiệu lực:,Nghị định 36/2001/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=23004,Hết hiệu lực toàn bộ,25/07/2001,05/04/2003,60357,998,3277724b1867
gt_089,traffic,giao_thong,gt,gt_89.md,clean_data/traffic/gt_089_hieu_luc.md,Hiệu lực:,Nghị định 166/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=173910,Còn hiệu lực,01/01/2025,,44023,587,dd4105e424e4
gt_009,traffic,giao_thong,gt,gt_9.md,clean_data/traffic/gt_009_hieu_luc.md,Hiệu lực:,Nghị quyết 13/2002/NQ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=21868,Hết hiệu lực toàn bộ,19/11/2002,27/10/2006,9189,73,25826bc35eab
gt_090,traffic,giao_thong,gt,gt_90.md,clean_data/traffic/gt_090_hieu_luc.md,Hiệu lực:,Nghị định 121/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=172770,Hết hiệu lực toàn bộ,05/10/2024,01/01/2025,6676,84,a61d34523bb5
gt_091,traffic,giao_thong,gt,gt_91.md,clean_data/traffic/gt_091_hieu_luc.md,Hiệu lực:,Nghị định 30/2023/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=164963,Hết hiệu lực toàn bộ,08/06/2023,01/01/2025,33586,434,b00b25af6007
gt_092,traffic,giao_thong,gt,gt_92.md,clean_data/traffic/gt_092_hieu_luc.md,Hiệu lực:,Nghị định 139/2018/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=132391,Hết hiệu lực toàn bộ,01/01/2019,01/01/2025,32371,453,9bf36eedb74a
gt_093,traffic,giao_thong,gt,gt_93.md,clean_data/traffic/gt_093_hieu_luc.md,Hiệu lực:,Nghị định 63/2016/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=111124,Hết hiệu lực toàn bộ,01/07/2016,,32711,503,e60725264a2d
gt_094,traffic,giao_thong,gt,gt_94.md,clean_data/traffic/gt_094_hieu_luc.md,Hiệu lực:,Nghị định 214/2013/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=32874,Hết hiệu lực toàn bộ,10/02/2014,01/03/2021,3128,74,de4c54b1bb85
gt_095,traffic,giao_thong,gt,gt_95.md,clean_data/traffic/gt_095_hieu_luc.md,Hiệu lực:,Nghị định 103/2008/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=12675,Hết hiệu lực toàn bộ,16/10/2008,01/03/2021,41598,594,04826ba9de71
gt_096,traffic,giao_thong,gt,gt_96.md,clean_data/traffic/gt_096_hieu_luc.md,Hiệu lực:,Nghị định 115/1997/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=8112,Hết hiệu lực toàn bộ,01/01/1998,16/10/2008,10905,165,4ea2b068fc5f
gt_097,traffic,giao_thong,gt,gt_97.md,clean_data/traffic/gt_097_hieu_luc.md,Hiệu lực:,Nghị định 30/HĐBT,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=2518,Còn hiệu lực,01/04/1988,,3134,65,f4f950d5a8f8
gt_098,traffic,giao_thong,gt,gt_98.md,clean_data/traffic/gt_098_hieu_luc.md,Hiệu lực:,Quyết định 19/2024/QĐ-TTg,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=172481,Còn hiệu lực,01/01/2025,,10529,156,c12bbe85e173
gt_099,traffic,giao_thong,gt,gt_99.md,clean_data/traffic/gt_099_hieu_luc.md,Hiệu lực:,Quyết định 37/2009/QĐ-UBND,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=24811,Còn hiệu lực,01/01/2010,,2367,51,cc35c6d81008
ld_001,labor,lao_dong,ld,ld_1.md,clean_data/labor/ld_001_hieu_luc.md,Hiệu lực:,Luật 74/2006/QH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=14837,Hết hiệu lực toàn bộ,01/07/2007,01/05/2013,32543,549,7d7c3a66ce3a
ld_010,labor,lao_dong,ld,ld_10.md,clean_data/labor/ld_010_hieu_luc.md,Hiệu lực:,Bộ luật 10/2012/QH13,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=27615,Hết hiệu lực toàn bộ,01/05/2013,01/01/2021,164488,2635,a113ebde2b4e
ld_100,labor,lao_dong,ld,ld_100.md,clean_data/labor/ld_100_hieu_luc.md,Hiệu lực:,Nghị định 102/2013/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=32399,Hết hiệu lực toàn bộ,01/11/2013,01/04/2016,31103,443,9a3c19ec90ee
ld_011,labor,lao_dong,ld,ld_11.md,clean_data/labor/ld_011_hieu_luc.md,Hiệu lực:,Lệnh 08/2012/L-CTN,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=27614,Còn hiệu lực,02/07/2012,,1542,50,78fa2c4f5cc3
ld_012,labor,lao_dong,ld,ld_12.md,clean_data/labor/ld_012_hieu_luc.md,Hiệu lực:,Lệnh 08/2002/L-CTN,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=22153,Còn hiệu lực,01/01/2003,,1354,41,82598ad75bf9
ld_013,labor,lao_dong,ld,ld_13.md,clean_data/labor/ld_013_hieu_luc.md,Hiệu lực:,Lệnh 07/L-CTN,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=6769,Còn hiệu lực,16/09/1999,,1195,47,44384ed6593c
ld_014,labor,lao_dong,ld,ld_14.md,clean_data/labor/ld_014_hieu_luc.md,Hiệu lực:,Lệnh 05-L/CTN,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=6138,Còn hiệu lực,05/07/1994,,1205,47,3c76aa818592
ld_015,labor,lao_dong,ld,ld_15.md,clean_data/labor/ld_015_hieu_luc.md,Hiệu lực:,Nghị quyết 47/2024/UBTVQH15,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=177292,Còn hiệu lực,10/06/2024,,3008,53,bd7fdc691d45
ld_016,labor,lao_dong,ld,ld_16.md,clean_data/labor/ld_016_hieu_luc.md,Hiệu lực:,Nghị quyết 54/2022/QH15,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=162537,Còn hiệu lực,01/09/2022,,6266,107,a0189d03c901
ld_017,labor,lao_dong,ld,ld_17.md,clean_data/labor/ld_017_hieu_luc.md,Hiệu lực:,Nghị quyết 05/2019/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=137746,Còn hiệu lực,01/09/2019,,16861,136,84332f384f56
ld_018,labor,lao_dong,ld,ld_18.md,clean_data/labor/ld_018_hieu_luc.md,Hiệu lực:,Nghị quyết 24/NQ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=101374,Còn hiệu lực,01/04/2016,,1563,41,c59979cbf246
ld_019,labor,lao_dong,ld,ld_19.md,clean_data/labor/ld_019_hieu_luc.md,Hiệu lực:,Bộ luật Không số,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=10427,Hết hiệu lực toàn bộ,01/01/1995,01/05/2013,108860,1529,0cd176f3c802
ld_002,labor,lao_dong,ld,ld_2.md,clean_data/labor/ld_002_hieu_luc.md,Hiệu lực:,Nghị định 121/2014/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=46390,Còn hiệu lực,01/03/2015,,22179,372,6134eeef9894
ld_020,labor,lao_dong,ld,ld_20.md,clean_data/labor/ld_020_hieu_luc.md,Hiệu lực:,Nghị quyết 93/2015/QH13,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=70824,Hết hiệu lực toàn bộ,01/01/2016,01/07/2025,4115,87,8f47ae4073e1
ld_021,labor,lao_dong,ld,ld_21.md,clean_data/labor/ld_021_hieu_luc.md,Hiệu lực:,Nghị quyết 48/NQ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=41559,Còn hiệu lực,09/12/2010,,4972,63,001fed6ed21f
ld_022,labor,lao_dong,ld,ld_22.md,clean_data/labor/ld_022_hieu_luc.md,Hiệu lực:,Nghị quyết 794/2009/NQ-UBTVQH12,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=11864,Hết hiệu lực toàn bộ,01/07/2009,29/12/2016,3947,71,d514ecb42e25
ld_023,labor,lao_dong,ld,ld_23.md,clean_data/labor/ld_023_hieu_luc.md,Hiệu lực:,Nghị quyết 18/NQ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=12195,Còn hiệu lực,20/04/2009,,25430,233,fb5db6ea7071
ld_024,labor,lao_dong,ld,ld_24.md,clean_data/labor/ld_024_hieu_luc.md,Hiệu lực:,Nghị quyết 76/2007/QH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=14415,Còn hiệu lực,23/04/2007,,2003,51,69341ff02247
ld_025,labor,lao_dong,ld,ld_25.md,clean_data/labor/ld_025_hieu_luc.md,Hiệu lực:,Nghị quyết 02/2007/NQ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=14750,Còn hiệu lực,05/02/2007,,2746,56,dbcce8ecba3c
ld_026,labor,lao_dong,ld,ld_26.md,clean_data/labor/ld_026_hieu_luc.md,Hiệu lực:,Nghị quyết 1014/2006/NQ-UBTVQH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=16212,Còn hiệu lực,23/05/2006,,1901,48,0b5ab873cf1b
ld_027,labor,lao_dong,ld,ld_27.md,clean_data/labor/ld_027_hieu_luc.md,Hiệu lực:,Nghị quyết 655-NQ/HĐNN7,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=3271,Hết hiệu lực toàn bộ,28/09/1985,,1884,43,48d3ec5268b9
ld_028,labor,lao_dong,ld,ld_28.md,clean_data/labor/ld_028_hieu_luc.md,Hiệu lực:,Luật 69/2020/QH14,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=146643,Còn hiệu lực,01/01/2022,,92149,1286,548fd5557cfb
ld_029,labor,lao_dong,ld,ld_29.md,clean_data/labor/ld_029_hieu_luc.md,Hiệu lực:,Nghị quyết 616-NQ/HĐNN7,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=3278,Còn hiệu lực,10/04/1985,,1207,47,78f0e54c0304
ld_003,labor,lao_dong,ld,ld_3.md,clean_data/labor/ld_003_hieu_luc.md,Hiệu lực:,Luật 35/2002/QH10,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=22507,Hết hiệu lực toàn bộ,01/01/2003,01/05/2013,41321,666,a2442bb8f1a5
ld_030,labor,lao_dong,ld,ld_30.md,clean_data/labor/ld_030_hieu_luc.md,Hiệu lực:,Nghị quyết 615-NQ/HĐNN7,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=3279,Còn hiệu lực,10/04/1985,,1194,47,69fa6ffd951a
ld_031,labor,lao_dong,ld,ld_31.md,clean_data/labor/ld_031_hieu_luc.md,Hiệu lực:,Nghị quyết 154-HĐBT,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=3496,Ngưng hiệu lực,29/12/1983,,21427,128,f909712ab562
ld_032,labor,lao_dong,ld,ld_32.md,clean_data/labor/ld_032_hieu_luc.md,Hiệu lực:,Nghị quyết 303/NQ-HĐNN7,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=3641,Còn hiệu lực,03/03/1983,,1166,45,3a77b4ea4c7a
ld_033,labor,lao_dong,ld,ld_33.md,clean_data/labor/ld_033_hieu_luc.md,Hiệu lực:,Nghị quyết 362/CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=1400,Còn hiệu lực,29/11/1980,,16651,144,619bdd3cd70e
ld_034,labor,lao_dong,ld,ld_34.md,clean_data/labor/ld_034_hieu_luc.md,Hiệu lực:,Nghị quyết 82-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=1390,Còn hiệu lực,12/03/1980,,12963,128,fe2c200280c6
ld_035,labor,lao_dong,ld,ld_35.md,clean_data/labor/ld_035_hieu_luc.md,Hiệu lực:,Nghị quyết liên tịch 02/2005/NQLT/TLĐLĐVN-BGD,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=17748,Hết hiệu lực toàn bộ,23/08/2005,,8681,88,4ddec69b1c4d
ld_036,labor,lao_dong,ld,ld_36.md,clean_data/labor/ld_036_hieu_luc.md,Hiệu lực:,Nghị định 372/2025/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=186453,Còn hiệu lực,01/01/2026,,16027,211,646ec8b4e633
ld_037,labor,lao_dong,ld,ld_37.md,clean_data/labor/ld_037_hieu_luc.md,Hiệu lực:,Nghị định 337/2025/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=185561,Còn hiệu lực,01/01/2026,,35021,443,973722eaea2a
ld_038,labor,lao_dong,ld,ld_38.md,clean_data/labor/ld_038_hieu_luc.md,Hiệu lực:,Nghị định 325/2025/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=185164,Còn hiệu lực,18/12/2025,,15092,189,3d061506c6f8
ld_039,labor,lao_dong,ld,ld_39.md,clean_data/labor/ld_039_hieu_luc.md,Hiệu lực:,Nghị định 318/2025/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=184625,Còn hiệu lực,01/01/2026,,29547,443,63c2122fc335
ld_004,labor,lao_dong,ld,ld_4.md,clean_data/labor/ld_004_hieu_luc.md,Hiệu lực:,Pháp lệnh 15/1999/PL-UBTVQH10,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=6768,Hết hiệu lực toàn bộ,01/01/2000,23/05/2006,19354,352,f5f417fcef2f
ld_040,labor,lao_dong,ld,ld_40.md,clean_data/labor/ld_040_hieu_luc.md,Hiệu lực:,Nghị định 293/2025/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=183939,Còn hiệu lực,01/01/2026,,8339,111,eadc5578fb56
ld_041,labor,lao_dong,ld,ld_41.md,clean_data/labor/ld_041_hieu_luc.md,Hiệu lực:,Nghị định 219/2025/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=180273,Còn hiệu lực,07/08/2025,,54082,621,7a7936c035c5
ld_042,labor,lao_dong,ld,ld_42.md,clean_data/labor/ld_042_hieu_luc.md,Hiệu lực:,Nghị định 103/2025/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=177727,Còn hiệu lực,01/07/2025,,34569,451,8bc49752b562
ld_043,labor,lao_dong,ld,ld_43.md,clean_data/labor/ld_043_hieu_luc.md,Hiệu lực:,Nghị định 67/2025/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=176201,Còn hiệu lực,15/03/2025,,26488,261,9aeeb8beb4de
ld_044,labor,lao_dong,ld,ld_44.md,clean_data/labor/ld_044_hieu_luc.md,Hiệu lực:,Nghị định 44/2025/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=175789,Hết hiệu lực toàn bộ,15/04/2025,15/09/2025,83462,609,abc404d095eb
ld_045,labor,lao_dong,ld,ld_45.md,clean_data/labor/ld_045_hieu_luc.md,Hiệu lực:,Nghị định 178/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=173866,Hết hiệu lực một phần,01/01/2025,,42890,403,a2c82f2bc616
ld_046,labor,lao_dong,ld,ld_46.md,clean_data/labor/ld_046_hieu_luc.md,Hiệu lực:,Nghị định 143/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=173651,Còn hiệu lực,01/01/2025,,70739,1160,21a417399084
ld_047,labor,lao_dong,ld,ld_47.md,clean_data/labor/ld_047_hieu_luc.md,Hiệu lực:,Nghị định 79/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=173647,Còn hiệu lực,02/07/2024,,17280,99,25129ba22073
ld_048,labor,lao_dong,ld,ld_48.md,clean_data/labor/ld_048_hieu_luc.md,Hiệu lực:,Nghị định 74/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=168670,Hết hiệu lực toàn bộ,01/07/2024,01/01/2026,7782,109,6405891d76b7
ld_049,labor,lao_dong,ld,ld_49.md,clean_data/labor/ld_049_hieu_luc.md,Hiệu lực:,Luật 84/2015/QH13,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=70811,Hết hiệu lực một phần,01/07/2016,,136159,1522,c31f170ac8b3
ld_005,labor,lao_dong,ld,ld_5.md,clean_data/labor/ld_005_hieu_luc.md,Hiệu lực:,Pháp lệnh 48-L/CTN,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=9273,Hết hiệu lực toàn bộ,01/07/1996,01/07/2007,74999,1172,a35e245e54ac
ld_050,labor,lao_dong,ld,ld_50.md,clean_data/labor/ld_050_hieu_luc.md,Hiệu lực:,Nghị định 21/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=173642,Còn hiệu lực,10/04/2024,,20365,157,f4674679c1cc
ld_051,labor,lao_dong,ld,ld_51.md,clean_data/labor/ld_051_hieu_luc.md,Hiệu lực:,Nghị định 70/2023/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=162330,Hết hiệu lực một phần,18/09/2023,,42084,622,c788b1764e07
ld_052,labor,lao_dong,ld,ld_52.md,clean_data/labor/ld_052_hieu_luc.md,Hiệu lực:,Nghị định 64/2023/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=169624,Hết hiệu lực toàn bộ,23/08/2023,15/04/2025,8343,87,d84b6b94274e
ld_053,labor,lao_dong,ld,ld_53.md,clean_data/labor/ld_053_hieu_luc.md,Hiệu lực:,Nghị định 09/2023/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=162538,Còn hiệu lực,13/03/2023,,21187,224,68b272bd7199
ld_054,labor,lao_dong,ld,ld_54.md,clean_data/labor/ld_054_hieu_luc.md,Hiệu lực:,Nghị định 04/2023/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=159806,Còn hiệu lực,13/02/2023,,31531,575,f0551382104d
ld_055,labor,lao_dong,ld,ld_55.md,clean_data/labor/ld_055_hieu_luc.md,Hiệu lực:,Nghị định 97/2022/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=169619,Còn hiệu lực,15/01/2023,,75013,881,515ea0d03124
ld_056,labor,lao_dong,ld,ld_56.md,clean_data/labor/ld_056_hieu_luc.md,Hiệu lực:,Nghị định 62/2022/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=169600,Hết hiệu lực toàn bộ,12/09/2022,01/03/2025,22656,305,6610aac6bacc
ld_057,labor,lao_dong,ld,ld_57.md,clean_data/labor/ld_057_hieu_luc.md,Hiệu lực:,Nghị định 38/2022/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=154245,Hết hiệu lực toàn bộ,01/07/2022,01/07/2024,13812,288,4e99c1f6c991
ld_058,labor,lao_dong,ld,ld_58.md,clean_data/labor/ld_058_hieu_luc.md,Hiệu lực:,Nghị định 12/2022/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=153913,Còn hiệu lực,17/01/2022,,180413,2071,53ec3d64715f
ld_059,labor,lao_dong,ld,ld_59.md,clean_data/labor/ld_059_hieu_luc.md,Hiệu lực:,Nghị định 112/2021/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=152929,Hết hiệu lực một phần,01/01/2022,01/01/2026,55799,635,b4c86308241d
ld_006,labor,lao_dong,ld,ld_6.md,clean_data/labor/ld_006_hieu_luc.md,Hiệu lực:,Pháp lệnh Không số,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=11591,Còn hiệu lực,01/01/1992,,20216,367,984eab92a00d
ld_060,labor,lao_dong,ld,ld_60.md,clean_data/labor/ld_060_hieu_luc.md,Hiệu lực:,Luật 84/2007/QH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=14456,Hết hiệu lực toàn bộ,11/04/2007,01/05/2013,2355,67,97177dac7f46
ld_061,labor,lao_dong,ld,ld_61.md,clean_data/labor/ld_061_hieu_luc.md,Hiệu lực:,Nghị định 87/2021/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=155009,Hết hiệu lực toàn bộ,29/09/2021,15/04/2025,6907,75,01c7531e7c05
ld_062,labor,lao_dong,ld,ld_62.md,clean_data/labor/ld_062_hieu_luc.md,Hiệu lực:,Nghị định 82/2021/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=169625,Hết hiệu lực toàn bộ,06/09/2021,15/04/2025,18976,99,257f9ef727b6
ld_063,labor,lao_dong,ld,ld_63.md,clean_data/labor/ld_063_hieu_luc.md,Hiệu lực:,Nghị định 26/2021/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=147168,Còn hiệu lực,25/03/2021,,37031,385,1ff7506571e1
ld_064,labor,lao_dong,ld,ld_64.md,clean_data/labor/ld_064_hieu_luc.md,Hiệu lực:,Nghị định 152/2020/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=152669,Hết hiệu lực một phần,15/02/2021,,58367,635,8b8e3f85c39a
ld_065,labor,lao_dong,ld,ld_65.md,clean_data/labor/ld_065_hieu_luc.md,Hiệu lực:,Nghị định 145/2020/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=152668,Hết hiệu lực một phần,01/02/2021,,258345,3452,8f9e49041674
ld_066,labor,lao_dong,ld,ld_66.md,clean_data/labor/ld_066_hieu_luc.md,Hiệu lực:,Nghị định 88/2020/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=143470,Hết hiệu lực một phần,15/09/2020,,58875,667,2ef22573a8d3
ld_067,labor,lao_dong,ld,ld_67.md,clean_data/labor/ld_067_hieu_luc.md,Hiệu lực:,Nghị định 74/2020/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=142832,Hết hiệu lực toàn bộ,15/08/2020,15/04/2025,8556,77,145d41047a08
ld_068,labor,lao_dong,ld,ld_68.md,clean_data/labor/ld_068_hieu_luc.md,Hiệu lực:,Nghị định 58/2020/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=142815,Hết hiệu lực một phần,15/07/2020,,17743,229,faecc7edfb85
ld_069,labor,lao_dong,ld,ld_69.md,clean_data/labor/ld_069_hieu_luc.md,Hiệu lực:,Nghị định 28/2020/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=141147,Còn hiệu lực,15/04/2020,,115315,1595,a68dfeefa395
ld_007,labor,lao_dong,ld,ld_7.md,clean_data/labor/ld_007_hieu_luc.md,Hiệu lực:,Pháp lệnh 45-LCT/HĐNN8,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=2058,Hết hiệu lực toàn bộ,10/09/1990,,18623,349,dfeb9f774d73
ld_070,labor,lao_dong,ld,ld_70.md,clean_data/labor/ld_070_hieu_luc.md,Hiệu lực:,Nghị định 76/2019/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=138335,Còn hiệu lực,01/12/2019,,20840,243,ec9ef0455622
ld_071,labor,lao_dong,ld,ld_71.md,clean_data/labor/ld_071_hieu_luc.md,Hiệu lực:,Luật 72/2006/QH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=14276,Hết hiệu lực toàn bộ,01/07/2007,01/01/2022,83242,1298,95a926b600ec
ld_072,labor,lao_dong,ld,ld_72.md,clean_data/labor/ld_072_hieu_luc.md,Hiệu lực:,Nghị định 153/2018/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=132026,Còn hiệu lực,24/12/2018,,7159,112,ddaaba363ec0
ld_073,labor,lao_dong,ld,ld_73.md,clean_data/labor/ld_073_hieu_luc.md,Hiệu lực:,Nghị định 149/2018/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=132028,Còn hiệu lực,01/01/2019,,8072,161,7f51a79f1a0a
ld_074,labor,lao_dong,ld,ld_74.md,clean_data/labor/ld_074_hieu_luc.md,Hiệu lực:,Nghị định 148/2018/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=131643,Còn hiệu lực,15/12/2018,,13946,173,54e0274eed23
ld_075,labor,lao_dong,ld,ld_75.md,clean_data/labor/ld_075_hieu_luc.md,Hiệu lực:,Nghị định 143/2018/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=131592,Hết hiệu lực toàn bộ,01/12/2018,01/07/2025,20430,303,c9a11cda32bc
ld_076,labor,lao_dong,ld,ld_76.md,clean_data/labor/ld_076_hieu_luc.md,Hiệu lực:,Nghị định 140/2018/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=131493,Hết hiệu lực một phần,08/10/2018,,69880,901,8ff29c525233
